customer_id,number_of_licenses_at_conversion
c7286cb0-c955-46b2-806e-f95e214f3890,14
56aaf59b-2812-4dd8-96bb-da49e2306411,18
c99b9c27-4aa8-4906-aa27-4399ee4e9299,13
82529767-66a4-4a79-8ba7-f53efde1a852,14
67d372b5-8421-4035-ad05-7f478bb8adbd,13
a11a6597-29ad-4cf0-8d41-4cc170f44cf5,15
36634b92-e459-4e7e-9385-2681212471da,14
7e7b145a-5ff3-4135-a572-0985c706edb5,123
bfc0d750-d6d3-4ca3-bf3e-53fa793ba6c9,14
722e2f06-9f71-4568-a61e-ba347c7b6da0,15
aca8a4f8-74af-46cf-a5d4-4948a52b334f,13
6e2295d9-f206-4170-a302-8bd530c142d0,17
f528491b-8d7a-4c55-97dd-9115f7a7290f,17
a0577fdc-b2a7-4711-8cac-14e1ea14ccfc,22
ad3b7da2-a457-4173-b09f-157184ea74e1,16
73bf45a9-0947-4907-bba5-882a8313bb8d,18
550b6aa6-faab-4524-937e-990793f50f3d,14
c92b9bf0-c75b-4150-b797-e4fd61da6402,27
4e05814d-ed3b-446f-9eaf-faad8f79e011,16
0a28ed40-8cc4-4430-a8ae-107802ca226c,11
1648f319-6f9e-4c6b-9a4a-00d9cbc33083,17
162fd457-c5ce-4d27-b3d8-9bfbaee5fc0b,11
19b204ab-aa49-4a7b-8696-5461b7d4b8f8,17
e711cc28-44a2-4b8a-beed-0c2b3b8cbf1a,13
9ba75a4e-b9df-48ed-a38c-9a6db007757e,11
d8302930-c572-49b8-ab18-7d9da1099e92,17
6612be68-3b50-49a4-bf19-0578445bbabf,19
6a2a2c53-e2de-4b68-8adf-7796c11c8f7a,17
2ca980bd-e334-4f1a-9ae8-5bd711104108,18
2fc5aa1c-1f37-4e44-a786-9cfb629fdbc6,19
de12045d-901f-4dbd-8cc0-906ecb3012d7,11
5c70cd07-e2a8-4078-85a9-7d515411239e,11
19640a77-0f2c-4554-ad97-2d0325857403,15
bc1346d3-95b0-43ca-8c2d-2a23dd39c518,17
7c013523-60c4-474d-bf86-06d027c0a778,15
1c8861a5-3483-4108-b139-854d2cf1c67f,20
ebba20f2-e68f-46fc-9dce-00c9e856c2f7,14
f2081a0d-1394-4b8c-afb8-fead935e234e,20
d8060fb5-ee9c-49e8-9e1d-ee58deb2d1d9,18
64a5f2c1-8d58-400b-aa30-7c39a43f276c,14
71ba8255-3f3f-4dbc-aa18-1d0cd197f578,14
7f1647bb-4f9a-4512-a1a4-e77a9a2d8b70,16
87c5e587-7b8d-4ae8-b1c9-aab1daca7d6e,18
d4bf13e4-9121-4a90-9a95-8e7fc9cb6a3f,15
5311ed81-4b36-40b4-b4bb-e6664d42e1ad,15
ca88ce3e-2e2c-4312-8988-17ccfd028ae1,14
b3cbe8af-ad8a-4e08-b6b8-695407e9070c,18
5a593547-c1f8-4ee5-9727-3c82f9be5b35,17
9aee18ac-10cd-429b-81ab-d2a1c5b56f38,16
6a2b303e-811b-4f84-bd53-434e11af6e42,16
372c9e49-fefc-4046-9a37-a1a81772c1ba,15
8bd8de3b-341d-4b04-89df-1fe4c7daa7b7,14
5fd03027-e41b-4683-aa7a-e8bbe9fa86ad,17
8e7ddb6c-e587-4634-9e98-33dba2d8eadd,14
9fd54580-363f-4a39-a37f-17c56555827f,18
4be2ca91-0429-44a9-9477-c7b5ede29709,11
fdbf3048-68b5-485a-88e2-eb176a329dc8,15
39f3cc7a-8f21-4706-9848-d52b26fb2799,15
a72c2def-4c11-43bf-955f-cda864b26d04,16
1ecdc5d0-e9b1-4c8e-ba30-33de2cbc1586,16
959b53fa-1631-4ecd-8f9f-0453b86c1663,12
1f775dcf-d38b-489c-8647-3af289484fab,18
dd1d62dc-198a-4354-90c2-aa721921b7d3,14
b1a61c0d-5d55-42f9-a9e2-232aaa258a4f,12
dc3a06bd-13ed-4bb2-ace8-a280e9ffbb66,18
594c7db7-6416-410f-a91c-46186fba6eb0,14
d4e9f3df-78e4-4089-b393-5540cab44e52,15
a2b606c4-9a4a-4644-9894-798651f237f6,17
1d4ee2d0-cacf-47c1-ad5e-b7b2a17e33b2,18
8a5e663c-5e6d-4c4f-b8ec-3642684663d6,16
54cb57a6-990e-4df3-9397-eb43a79868dd,17
f9e2b41d-722a-4189-8ca3-4542ab7a3415,14
7d230fd0-a0d5-4e2c-90d8-4a42b1d5f9d0,16
dcc50c6f-48f5-4e35-9a74-97ccc715d1b2,14
61871ddd-5e07-47b7-be44-09c82ba9e33c,11
62b254e6-0078-4a8e-8707-ef2a5f87b286,11
9d650092-0a0b-4aeb-8029-a661ddda8d75,20
